[{'text': '(현행,',
   'x0': 306.84,
   'x1': 342.13187999999997,
   'top': 424.2,
   'doctop': 15580.2,
   'bottom': 432.0,
   'upright': True,
   'height': 7.800000000000011,
   'width': 35.29187999999999,
   'direction': 'ltr'},
  {'text': '임차계약을',
   'x0': 345.59999999999997,
   'x1': 380.89187999999996,
   'top': 424.2,
   'doctop': 15580.2,
   'bottom': 432.0,
   'upright': True,
   'height': 7.800000000000011,
   'width': 35.29187999999999,
   'direction': 'ltr'},
  {'text': '맺은',
   'x0': 384.36,
   'x1': 398.65194,
   'top': 424.2,
   'doctop': 15580.2,
   'bottom': 432.0,
   'upright': True,
   'height': 7.800000000000011,
   'width': 14.291940000000011,
   'direction': 'ltr'},
  {'text': '소요되는',
   'x0': 434.52,
   'x1': 467.474244,
   'top': 423.672,
   'doctop': 15579.672,
   'bottom': 432.432,
   'upright': True,
   'height': 8.759999999999991,
   'width': 32.95424400000002,
   'direction': 'ltr'},
  {'text': '비용',
   'x0': 471.84,
   'x1': 488.35435199999995,
   'top': 423.672,
   'doctop': 15579.672,
   'bottom': 432.432,
   'upright': True,
   'height': 8.759999999999991,
   'width': 16.514351999999974,
   'direction': 'ltr'},
  {'text': '거주지에서',
   'x0': 303.71999999999997,
   'x1': 339.01187999999996,
   'top': 436.56,
   'doctop': 15592.56,
   'bottom': 444.36,
   'upright': True,
   'height': 7.800000000000011,
   'width': 35.29187999999999,
   'direction': 'ltr'},
  {'text': '사망한',
   'x0': 342.47999999999996,
   'x1': 363.73187999999993,
   'top': 436.56,
   'doctop': 15592.56,
   'bottom': 444.36,
   'upright': True,
   'height': 7.800000000000011,
   'width': 21.25187999999997,
   'direction': 'ltr'},
  {'text': '경우',
   'x0': 367.2,
   'x1': 381.49194,
   'top': 436.56,
   'doctop': 15592.56,
   'bottom': 444.36,
   'upright': True,
   'height': 7.800000000000011,
   'width': 14.291940000000011,
   'direction': 'ltr'},
  {'text': '지급)',
   'x0': 384.96,
   'x1': 401.73,
   'top': 436.56,
   'doctop': 15592.56,
   'bottom': 444.36,
   'upright': True,
   'height': 7.800000000000011,
   'width': 16.77000000000004,
   'direction': 'ltr'},
  {'text': '2.',
   'x0': 77.39999999999999,
   'x1': 85.719348,
   'top': 454.464,
   'doctop': 15610.464,
   'bottom': 464.184,
   'upright': True,
   'height': 9.720000000000027,
   'width': 8.319348000000005,
   'direction': 'ltr'},
  {'text': '구청장은',
   'x0': 90.47999999999999,
   'x1': 127.09718399999998,
   'top': 454.464,
   'doctop': 15610.464,
   'bottom': 464.184,
   'upright': True,
   'height': 9.720000000000027,
   'width': 36.617183999999995,
   'direction': 'ltr'},
  {'text': '공영장례',
   'x0': 131.88,
   'x1': 168.49718399999998,
   'top': 454.464,
   'doctop': 15610.464,
   'bottom': 464.184,
   'upright': True,
   'height': 9.720000000000027,
   'width': 36.61718399999998,
   'direction': 'ltr'},
  {'text': '지원의',
   'x0': 173.28,
   'x1': 200.776908,
   'top': 454.464,
   'doctop': 15610.464,
   'bottom': 464.184,
   'upright': True,
   'height': 9.720000000000027,
   'width': 27.49690799999999,
   'direction': 'ltr'},
  {'text': '경우',
   'x0': 205.56,
   'x1': 223.817076,
   'top': 454.464,
   'doctop': 15610.464,
   'bottom': 464.184,
   'upright': True,
   'height': 9.720000000000027,
   'width': 18.257075999999984,
   'direction': 'ltr'},
  {'text': '고인의',
   'x0': 228.72,
   'x1': 256.097352,
   'top': 454.464,
   'doctop': 15610.464,
   'bottom': 464.184,
   'upright': True,
   'height': 9.720000000000027,
   'width': 27.377352000000002,
   'direction': 'ltr'},
  {'text': '종교',
   'x0': 261.0,
   'x1': 279.257076,
   'top': 454.464,
   'doctop': 15610.464,
   'bottom': 464.184,
   'upright': True,
   'height': 9.720000000000027,
   'width': 18.257075999999984,
   'direction': 'ltr'},
  {'text': '등을',
   'x0': 284.03999999999996,
   'x1': 302.29707599999995,
   'top': 454.464,
   'doctop': 15610.464,
   'bottom': 464.184,
   'upright': True,
   'height': 9.720000000000027,
   'width': 18.257075999999984,
   'direction': 'ltr'},
  {'text': '고려할',
   'x0': 307.2,
   'x1': 334.57735199999996,
   'top': 454.464,
   'doctop': 15610.464,
   'bottom': 464.184,
   'upright': True,
   'height': 9.720000000000027,
   'width': 27.377351999999973,
   'direction': 'ltr'},
  {'text': '수',
   'x0': 339.47999999999996,
   'x1': 348.61679999999996,
   'top': 454.464,
   'doctop': 15610.464,
   'bottom': 464.184,
   'upright': True,
   'height': 9.720000000000027,
   'width': 9.136799999999994,
   'direction': 'ltr'},
  {'text': '있다.',
   'x0': 353.52,
   'x1': 374.55935999999997,
   'top': 454.464,
   'doctop': 15610.464,
   'bottom': 464.184,
   'upright': True,
   'height': 9.720000000000027,
   'width': 21.039359999999988,
   'direction': 'ltr'},
  {'text': '장사시설',
   'x0': 323.64,
   'x1': 360.796788,
   'top': 479.496,
   'doctop': 15635.496,
   'bottom': 490.176,
   'upright': True,
   'height': 10.680000000000007,
   'width': 37.156788000000006,
   'direction': 'ltr'},
  {'text': '지도',
   'x0': 366.24,
   'x1': 384.43765199999996,
   'top': 479.496,
   'doctop': 15635.496,
   'bottom': 490.176,
   'upright': True,
   'height': 10.680000000000007,
   'width': 18.197651999999948,
   'direction': 'ltr'}],
